date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
BF`›†i¼À‹9B&½¼Ğü\,¯à¥j_'8Íêèù<0î©Y¬„ ÛŞÏXøİĞ0dKqju JÖÙfşÅ¿t6e'SïĞx±®£e/Ã8`‡$‘v¶$×ÒÆÓ¨ƒ?"BNƒzH­l[F[f-VGw¸‚üÚÀùiØª¶y²gv‚Œã„ÕØC@V¾Ïç µZóC Åü‰{
í­Ï,ÌŠÑîK)­:kXyVÌ×NÜİY½eh”:HKtfšÒe„f2UÏhoßp÷úp"]è»Œào¤êƒ08U‹ÿ“YÍÎ<6ÉÍnyÔÅ…§ôG (CËGÑ/×”Â«›Ä«m<Ïö·œå#¦¶wT# 8	@Ú ªĞ8oÑIÂ­äÊ91ßò#À#f[¦«7ÈfËóÿi3§¾M?Á—G'¡Ó%Ø»¹‘w}?åÓĞ‚élRêØSƒLÓxr6—³¢Í•ÏUÜt¥mXÄRÈiàdÇÁ&¢§™ ÃfÚákÔ¡îÿïÛ\±ˆ¹ö¿=|vgi9!%zh#OıÎ¡WÍ0ÔÎ*#¼âRjûnVŸ‰x³•$Ì«×Íé”:˜ü¢€'ÿUV5Æ³J^®§Q¦Dü2€ıë­¥	¢rºvéòŠ,[áâVt]”¼Gª÷RõT²èÌöpñdZ@q™*ƒSw*på>çÎöîİó.Øn¨ñ}ËÕ¡kÚ¼‹K¦'á»ÜŠ:•ªo‰)´_4¿"-_ ªPkm¤2.RŸG /Ë}ôøbEÁ
Šš !CÌ<Ÿˆ7ì%¢|‰àx®}7HüJ#+,ìE8ùíš–mâg5NsÄònHayÅ0z6™V;+õ*g›¸ÚtJl¶ìÏ×Öí{&tn'ãkß_óø­İ½æ‘W…õæ!Fë5Ôs+`vsî0+ùl‚ğWR.Ó7ÍşCx°) ,v-“ªèyhbvT ±¬®ß/kb˜Z‹Àü.[ä—=¼2¦Ù€*å;ôçàE'-6ßˆ½Ö"î“F¸(‰ß™lx"ÿx¶æÕœfú^”—IOtüqyÓÔ\F(¾ÈÒÿşuåo´ÊÒˆ
÷TH H3YöÌbÜ³	·ÎSî&-BI¸5í%æ¥khşvŒp^š>•–	Üşƒ}ÁpØÍ¸…Å¾0d‘ßgµy…×£à»éÜ˜ÿ»Mpıdƒ»êÉbv8‰ø³³£Íä%¤lË^ùB‹‹ôdq‘v_Ãƒ A™Ça&¨|^duÆÀ§å:öÈnÊùHĞ–Ê(ş¾ï7i‚d|9¤•[µ‘Ï”z/Õi‹£]ÜåKUO /`%E_âQp ±÷ßZ{Šw 
q¡Ş«?oÓQĞç÷ ëßñø¶¶ÂR7®ÕòÀñ£Î5höeÏéAºórNFÔ•=åÍà»Bßõ™Üêï´ÿ´-4P`7;_HÒ²`;ä€Éç£f/dfNNiR$Óµ¨'Nkºù|Ù]×şñ-Ó´'b™rÂK_$gÜ4\ór|h8Âs¿ÓÈ°@il'M”¥Oqâ eQQ”ÎÎºªØ¦±N¦k· ¬±|¥Ù®2vEÃ@İWoÿû‡±£O@ˆ¬…t8Ö3˜5d×0ƒö™×÷a~w¬ÅÌõ‚‘h¨34eq³ ¤~êdaQ–(cf!O·ë•áë–fG¿—c¼”$b€•‹(„c¨O5èIS$Od,Ÿ·7
§B.jyÃ†ì TÈz—şÏ¥¹ë(ZˆvÆ%V¬ŸÃY*Nãòò’òòÜ¯r\ïşáî³ËdBÉéòw"
Õ71eÑS|ü°íı×ßıYrË•ZxÅ=\;äƒÎ¾Ü¨ˆ-ˆ E7Ò›·ÛZ,òÊ÷°HF-Ü¡øšy!xæ¿ø O[°T9L†zî^5»â©w…ÕâåRQü¶N³N;xˆ§‘•„-fºHô•û
œP¸Ey¦"EÎb+PÜ@“’væÅ/KÉGW¦8„;ÏÂàçŞu]X†<7;ô PjöíÂŸ'®ò]“uç}¨OŞ u©¨
Mè
¬,…&ñ÷6ºÏ*·Á[
<ê@Ú!z“›!’ëÚ–9¸;ƒjINÉc …=A.xšA0üU¨^z˜Ç€±„-BAó?I¾±¬®%*âMñ‹•IGíM*ñWÈD\Î¹µÕrÈ«Ï#¬l¿De2ğx‡b»ÙjÉİ¥Â¼à2q³é43ê¦ÛvîwÙ'‰@–³"+2%Éåæ`¥‚¹11UV¹nÒ*XHV\í7fÿõŒéâåë¡õ6½dúÜtÇÆc€•”·ëÎ^dh°Áá+\©9Ö.  e÷AšzI¨Ah™LŸlYåWŒÇ”Œrù}6@-müÚ±¶×ğô'ˆœ&1¹ÿ£ay—ıjõ¤;RCssnNãdEu[õ‡4·¯MâR}Ñ7cãûcs¡R„–MµC;ª‚5ş~6Ğ`"ıâ|ƒ5Û—e¦8MY$İì%—eDé`ÙÎ‡ŒîŸWí-¢Îúp-Än…ƒu%~L·ëå%ŸàVÖ.2 ò¾‹D
Ë‚§YnL³œ¥¦¤°FûH¡0ÃöØ
4D™”?ÍßŒÛŒì)I\Èök‘dB´Év×iû	á<=Ï÷³¬Ù´‚L†Ñ¬ßó¾ ¡S#«WûCRèœœa»£ímQ3åÅÃñ#Š9’ÃxclFmä'/„ïÓù!öFL7ßÚ.¾pÇÀïz+‰NĞš§•âWêìş‚¢ÃH¦—ŠqS.ÚêÕÙöUŞ‚|´èÕÎ¥$<Rºœ_ûVÙüùSXÄcše“2“ÕÄ‡™é÷GóÏg+MŠYáÊÒŠQíR‹‹Ù4d$ÅXJb›<.€SùÚ´3$"DwÇEïï»JN3ÅVâ6÷Ìåªû¦æyÌWqÔoÅ#r>ñ­[Æ¯¸‘  OáµPÈy`™ÃìûãOÈÔ×%ÆXˆ½³78Ó®Cq}šç0”Çïxv?Â¿Ï%ÁBÜ¸’şv:äM)zçıe®©Üó¢UâyÁè*-œ:p™—JÂb®[³§w/bÈ±Éîß³¥ãsveùò—µSÄ0şŸj•[´İØãøİ£8-¢ G¦] ¢ûï¤}º(€D0ŒÁIè/?V|Óv…4,å<›H®5ˆÌ‚Ò~{Á8ª²ĞÈñŞ·ñÍÜı×¦Q¸ª§Œ|ÜÚ#&Ïï’µıM²èO$öŸğ„¨üGhÀÖ]ç%¢{÷*néñ „¨=Â/úRßpæÌ“^gjëœ&5·BkÚÔ³¤0eØW³r®»g¨w5³µ—u’K0š·lBˆâÍ”9KÒÖôò˜Ş¾SzGO—+GTEFHšGZ¸ÅäñŒ7Ñ–wác…ü$A4{Üa3m¡ól–m6M¶&Şú-RÄx*÷­(“•(lJ`D3†áñtvv!w”3îWÊÃ6h,G§ñúeº‹¬ü!Còü±9’¬T)˜Š„Ud˜Ü`Œ…¸w|sÛ¶Ö™¾Ç•|ş$«NÄ2
şOÊšì™]W¾ÔâÏxÖR¶j7ıµÈ)°ÁD÷	”Éx^3£;~}pµ":Ù©
™RmƒMéj™Çj9Éù\óıõ}, xµY.Ñ;W¾Ú.ïÆÀ¿àeŒÔôY7‘ÛG¿Sùû±ú¿WM/§ß)ìšKÓè¥’T;$u…Ïuë?S®’EÂ(|à)ÔÒ40B!Kñİ›ìÔ×³0hJñ<QêgF—ŒÒwÑhJÙn{¿ØÕ<"tRËÎÛ½–„É˜D0…è…cmQğ¥çœ'"è§€„h]Æªt«ùí§¿×w§=OßJ¢¾îZà—k»øEc¬ğÉ2Š=fê½§Õk{ »êpuĞĞ9šzj¢\dL?tA
3q³“£İÆáY`Í7Eú7sZ¥gù‰öJÚ”Ø«ßß‹²Ğ"YV³üqò\IDÏû‹/–Q¼!Ódş{; ²×G!‚·ïñ¸€ŸÉ©™µ.ğ¿ÌR6Ì‰®Óı¦‰Ş<Ô[LØHNÕ´›Å›gîJQ—œd	ùLÿ?kpbX±rä ö:ß7}ã'*.VÛbŠŸÚ4 ©²É¸§‡™ÏŞ±ˆ
©€ PÔÑÚˆş‰Ş’†îÚİ±”÷Õ¨Õ`¡@F[¥øƒMS
Ñî¢O‰’§ø˜ûƒšİ˜Öï™ze—)ñH•`ŞĞø\„g7cİ7^†g˜Ê™ªF´d²~¾˜¿1Ygğû57ÜíÒÎÂ§ød!Bù¬ªqXİ>w‘ÏSû”2Áâ´mIğ»G9!‚Š2\^ıºz—œGÃy`c5Ÿ·Ô5îrÍğÈ!!œçŞ'—ÀrU€îJ¼Æcµ¾2c	ûûzçÜnÑñÿ>Œ^rÂ ßG…ÑeÌ*š|9÷˜ÙÑ‰B¹ÛÓ®ûo
½´º9şí6òìÿ°Ï+¥}9A@¤n%o¹BÌO™ sÛ¬sT‰£±§ÖTô÷¾Ë ³²½q¼EÁMÌ„jßûèNté·?úÒ´pºÊ;„è€E+¤çjB€~ùäökÛõ6’)˜(½Æû®EÃ‡Û¢ÓàmJz·•ÔB®sàeAÔŒAš‘§~4â
G(@¤€Ò‚eEE²<à]ˆvC‘)ôßª2ø’¡ó„5;%&ŸªKû
j:cÏh
™éT¬(­£—Nòï®¿ŞÌGùıG<m…hŒèÎ¸RŞÎÏŸ&@í·Ù^ä;'	aê¦ò•¤ªYîH5ÊËÄ%>ÅrÚFü£Ó¥Ùd±§ÿÁºˆMCtÙÛA&¹wë Ä]«î•fF˜kKÖèÀåÌ«Vu%eÚÍ Úk"/ñÈs*Òÿ>Çtõ«q¥ö^æù4Åıv~‚_¯ùœÙ‹ºèd Xf92ÕC ›ÀßØ‘d)l(™Dï¯^Vùu/úw]­Æ4%­kT%së=ğŠ_3Ã¡¬rQ¨ûĞ_„»¦^XÂoÂ4¿Ë3õLùÙÀ•°2ôy²õ¢Ë"âö,êû&·¯úÉ<«šNs¦Ğ¥ÓÄºau÷ø˜;šgZñ3€ 2G}©¡ÎXu—0o·9»©æ»#U¸l›·—@VŒÛoÓlk2¹„Gpé{÷JJ!÷éŸ&¿Kcœ†£ı-á¥¤±i“ÀòRR“‹¦%ÇÃ•PªOÚjîôr Ü.ŸÂ	èN?P S‚6î&¢Ú}”²Ş¾Âóïı•)Ægz—Í1^Â¬WVÒ¦Ã‹ÕÅ›h7Ôj?ı+ÿsÂí&fCêèÑ]‹ü¾Q©GùK-'¤5JÅı{¡õlûHùû“Ú×ıhjDÕ-±ZgQF±Fv£ÄR$q5ì®¶¶–q~œÛ“‘D|ä@8ö&KÕ¢I³7XroÓ»¯[Ó^c±2;xékß…{œš’Ïè–‹âé¦g¦#ß‘zÆğA¸÷êW‘º¸‘~–©¾uÁL¤Í'‘lu©2#òe×sOrRF6§_VğOa+¯/ä/èj¶”ƒÑ9m„·Ãm‰¸1€ÏJë®8'¡œPá"X×–i/+`ºôÓ·AìU:©
jH3Íí%ã§ïı×áJÅh3ÿ<GzRÅŒfÓ¦LİóËw{;h¨@CíìZ4ÀÄE´òø@bÀ¬odâTüx—ã´–ñ
Ñı„ÚÇöiØL‚Òaó)W‡ëÆZ©xA(4'ŠĞGÁ Ìz:…ÈİcÃñ¯et_»Ñ­£²<Ùp"Äo4!Eñ¾zÓ(¸Kûº¡5ÎLn_ªãøgõİŒ„»ğÛëˆ²P£ùr6+zRÅİ—³9LÆ.¥«€»öÊ¬xıY„ d5¢\‹(­Ö±×=#Õ+Ä©Q†ñÀÂí,ÜîëÙ÷Ì]r°{©¢nÌø]]·^M”Úö¦$[ÃP”Ú··ó¿•' U<ÚàÿWÅrIù±]ÖgŸ†×™5iS*ÚĞâaÙbî6¼ASÙW8ôZj¯E@¥èİ²3<oÙ‰ñÎ™m\aÊËŸ¯îê¤B+}h~ù‡ÅmŒ…R$ÌeéÅN—5Bˆw±[Ê[d¾\q€Z²û&Îi%ùGĞËİ,ğiß5ræ:¥âÖäY³äZïìç7l$Z½”š¹3(‹3@Æ€›ªİÁ[¡ımkÿŞ85ÉeÃ|ÈÇ©9RWÒ—ÿ9$özJnEo²=>œ"öÊRÙ%¥1°Ô»Á *šĞˆJC`Mı¹Î|)&P¿¥%E8§²Äv‡˜ærŸ¼=Ğ²“1ÚN’ûFú”ÇÑo°½\¤=7¹ãR[)\vğ„{µÒ†œı‡„…ùV¥yu¼ûó‰+òra;´j'ªäö¢kf&zî
Uš»…Ùd©wy5XV_7 ¤B·;\S¾ºËi~ÖëdDº¿E:S¤ØÚ8¥Ó•ƒŒcš AeÄ´ëÖ[XhØÔ3à7™­( \ˆ%Ã»!Íåá/’—úßÉ7˜üÀhèm”x¬Á*½	\º­VQ;FÇÚcgTÿ.Şc
R¬æŒbÜCU Ö¸eÑvÈ`6ûa-œÏüêÔ`¿ı÷IÉÂäß`=ùôˆ­„O•6€Üƒ°ê’jD:5m1pTWÏo,^&¸3p®qõvìHÅÎ„rBæFûÃüî´E²S“[­§ƒÔ_=±Ÿ•*üò^Ñ¾ªi‰ı,‘›º¾Ñt<yRê"à¡şà+« s›êæ×WdF
ûí›-7eQ"T† ˜yû¯œv˜V]±’P»†44şİ-Š!ñAOŞÑ€w”ÿ#ıù©í›j.ÕÏ=¼e³ek21+¦s Ëêê¡œHHc·M`^kğtÖRƒü•ñğÿŞøF¹Péüp¶hÇ´l7˜p¯\btQ8jtgh,b]iòä:áÄãvñÊícJø¡l7¸I­»µ——á+£í¤P®€Ã~¹rÄV[<<å^YF,=ÌY.œÓ¹ªŒmş¯«‘ïx#œíiáŠè?“0f8)	DçíR ƒ\GÛNÛÔPv#Só§qCDÔ†|êŠ,2q‰üÌèu÷8MÑí~36¢²@eˆnC£uq%(––JïèûT—¡ÍY—æ3^+5…õ‹íçk’ä/a`i1§<…e<Ø‹š!X³f¢îê¨qîAàÑuâ%AM@MÍü‰‹Vp‰Z`SÒCìheGËå~Wh;^ÆŠ¥ØÇ_t³@õ:îË,Ş2—I³¯s"Ôwôö{"J¥SXÊÈîToØY…üBĞ‰J³ç¶ñ¦ŸÀ*0z}ín]û’tĞû6¦Ù\qÒ÷¹ê+*›ËPÚs6ŠŸeb™ğR)Cjá¹ËîÖÓÄ/1àÔCév®Ø/;×fVc?ßÌĞv”¢ãüq{RZª]´x€< g)Éoá–lM
òóÏeñ/£{)Ò…Æ‚b%Œ¯_,Vev9ìJTBD÷n¼täen5o¶şe´o±q¦Úú1(.Ñ¬2å8áuqä¸…‚q;½‚Ü}q³ê	¦Qš°vcW·Òëhp–¯Á>pD)îJkq{´]9´=yuÅeG]ÚĞx-2)`Ÿ(ÈñO˜’š¾Š8#”Ía|ïbïb[áy]yªbW4Ğ[èÒ)}¯±—Ì­*rCt'×+ê·V8(ey;TŞÈQ´ï@6ÍKcov5ƒÉÔïzäl*Â’½¤'ê@¯OpDÁX(œª«å%]²½êmw2Îı1Fğ¤¯:†Ì¢/æíd¤ğuŒú·<p[ë8©j 2ÀŒ"îÆ^˜Vÿ¯”¨!¦¿²îñ¹8cÌ¡5¦“ -µaØ¦Dù¢ÇÃ+Õu–!œC«YÃºÓß:r…ï0j~du$®0$3@Õ/ncø_ø
Y&û´Ø¦)ÌÅì•_Îjñh‘té‘:¦O¼ÛËÙÀòØû)cÁM´Œk%j­!a, Óa§ZŞ‡‹í‚„µàZ,ºuÒ¼¼j»\]³Ëõ•3mÕªƒ`ş[	Ã›qÕz»UË|Èf íÁ)¶gpbëK;vºï%Øge2§¢¸]À=•€­'=åœ+
NO¡Pß¶-L’½¥·ü]ø1íÿöágXä±HcG1]ºRğEK€º'<½$âi9.e½`ˆ˜()ækÈœœŸÙ/òï3„ŸoàKV°ï]Ü–Ğ:•Dê/:3%ã”“µjÎ©¯p)ÁvV>úSÔ’´–üñŒÑ(X{EÉ‘|6‡º¹ìç¤á<ªî¶qt~œDşÖøİ,j,k™2ÕÏï®Ø®£ZT‚fw–šÂ©A‚¯>Nu
DFùè·Æ£WÆ—:qº°Ú‚ê4ÆÖj©Hº—šesª!÷Õ‘©›$±46²
C	“:*Q/GSVâ7Û@âJÁ¢KF{ßòj§VİÉ5%¹óÆ[÷É$f‹`JO37£&ÊÀc¼…‰û£N‘ùÕŠ×‘ÿA¹.Ç~p:õØ/²@ö[µ•¯¶@ş|NHúBHìÚÖÔ )]™s“ZßÖWrVøN	&–ãÀíİÈ'õüÖš% î"˜áh|ÀIb
ò•–}<,—ñgÆ®rŸvcî5.£s×Rç8r,v©§Ë†T¨n¢îw ·x?Dé(à$áVòÓï­Ôõ—¶ÚÅÂÖ$È "¥(º—Ó²› °Cn’+IPäØE¨÷9,…«UGçÎÑ-Y~‘²V=[í|HD•Vë½UÒ‘nÆËñAÖn±»·W%§İK^60££ÖQÃôvÄcY¦ö¥Fi‹‘zÚnÁ²—š¨7V¤"d2@šú}V¢€Ï/VAé4G}¡¡g”‚‚¹ÁQnäP IÂ¹Ê©>ŒRf–Ê÷ÎL‰~¹ğÇ–áQ;7mv@á€Êé¼iÀí1•mÖI¿?4évğå˜SiBE‚$²ñ…z„ò>oz@­IL„ŠGÆ¢-ÅÂÁÚùMÕ-¿¿—°é1]>BeP³âÃJ·b@D²î÷RbY«êq¤ğºF38V6Ã<|Ùâb¹ºù' ”d*ñŸHìÚ*Ci	ÊW:.ø)Q¤òn7((/Ö¿qØÄ¨u‹S«ÙÊ‡¼X&@&®°±\ î©#]ê­j¤ûeî9láâH‡³L*ÍòsZuÖ’c|ı—“°@xáÄqGKc3J.¾¤ŸÈuK«3èY–{a¶Ïï¦×û½„ÕÄ¼½±N»·d)¢„SÎFçk¡nø+›O£ƒıŠÃ	VP¤³¹^H¦®Bağ&ÖAŒë·²PÇåökåjaÉ«şdIÌ1×N9éqNvı«f2Ğ©I„IÄt>Šÿâ
Ì.½4D…¨…íšP…‰ø!Á\Kñc2¡¢xCáb5–Î•ºÔjîÏP~âq+-µD;½|G}Dµ—U¿²s·ğk¢aÄk >00N›5¸"FPEaP…Á‚!dfş)RÇù=H[/Î±~ƒøï	ÅGÏù­±Òü²¢‰w´Óø	r‡t:BíÊŒxo¯R¬+CcüYA÷n%ë(6’‘ÌÆƒJxG0Z…”³¦Š¸>Ù|;r9ŸÂFò,…(Èxœd{¢)äV8jíå¾
ØÂ¡`t8.åRe ÍåÍï«]ü<6Ç·æ ~ñ–Mô)ºÍÄwTÈ°7±46êäêÕhà¯nİyæ‚ ’ÍsW¦–»ªÇYÎ!0²ˆ1ïeAf\ïnáJ,ñtöjk2çÄ^/Llöˆ¤%A¬ğì‡êª>Ò(¬†?E8qeñ\Û˜8%JÊÚC°ëW—Œ(ë¡H¼ÇpŒjòM»` Ól¯z£ltà(¯À–jN±ã–Nö’^…r¨à¤ğHA„„K“ï»İä~[X¯»p¥™äÉ-½,zWA–¢|Ùb_˜®¯İg•¤[5“`ZØÇğg 9m`y¼[VjcÈº>LúXÎùfh/´ñ«ş¯©C¯OİÑ+ÏªzGÊZZ¹Å&{¿Æ°T{"ó]q0x<Úª¥Àctê÷"u,óhâ}Zw	Ç%#×†`3Ë[®‚­M²!²¬;,DxF¸P±JŞÛ?ã³ƒŒÃ·úU]İ§›¤…ğ÷Âø§fãĞİRTÈÇCÎ;õS“Fõš¨”ò,Ã£Æ¹¬£³é¸:
†ó‹ş!ôQ›×Zş8æV¬O÷
Ü(3Òéèë˜°§õ:A²Û”eYûk*z9	:&€Jø	ã {vÀwÿÊÜ‰²˜¤®[i¹,Àksk[mÌğ,â¾8ú ¥7i¿¼ Şã1ãjĞ×§ÑÎë¸HÏ¥~P`Òø)iæ /´¾ä8ƒ/^Vıã(ø·«¹¬•DğÃ&SÒRçÖªPHİ£)ø~8îË!P”XŠ‹RÀã'„ö8J²‰è~"|±D3Ù—ÌCS¢<¯Ğ3¶*‹jpÁ	¢»/ƒ’ Peù“3GOx4Vbè('í‚¼Ë¹štì&ƒtf—pëÎ‘	^—ü4%˜¸>l,t€$¾ìZïv$T#JÆ³¨•ÎÁP[8œç¨é’Ì=Š³–aÑ’™ö›éO•ÁÃ e8Äˆ×-ï ¡µ‡»Ù÷"
tÆ|”ş5ø-Ã¡c¾LOŒo–ˆUXÆWóğ¤Éƒ ÖÖ$nºD&E³ö>áJ<x›ó—¦ó²ÚJgâËÛ#Î²3¬™b§À´Yœï¿Œ48¸Ï´hv­¬·.éó…CK[¯½X‰uGY…¡şOÜ4Ìè£Ÿ¯´U±Me"ıö !]u´çø¸-×½n#yó P±åjÃˆfğNy”1>ÚG8ıUŞv‘‰ÑpAÇ½c
Å™Ñ*v”_.öF‹Ï“,: %¬¡áÔEöĞ!Ø’ãœÛvIœ3Fİ-Y"9š ˆÆªd`H±wxÂ­J˜OtE=k¾“÷uìß|5£o@K-X–X	Ú¶çëÎW´²‰Ö“ûG|(<Ì‹Æ
_ôı•ãÏ¶
c¶`H1êÀ¥âªÉû|*dèJ…s™ìlez–}æäÏ£ÿcß›Úy?ßªŞÅÆ[LÚÑÁ¶.¹àŸ%mà>Y,>XT„]!r²a;‚U¿HqÇƒvvlÃ„)¾D/Ñ)w‚òó3¿×ì «ëRÂé £_c»!/ãŠ¿q]æx‚¨}Å(ºáú$)±M¸ÂCÅ S­XCBµ>/`uxšoŞo}H;®+=ˆ2sÃ/'I/e	‘@Ñ£~ÕBwÅ’mò®ó²8È›¢™T”½°ˆ#[š£÷¥íá…’ŸÕN(Öƒ¯ÑÆ‹Ú¥z ğÕD>2Ø¯¸ƒÔsÛÆàã!†™#"bC›÷±ª[ä-Š^ëá"Ôı
•^„(yÌ3BUz¨½Ò²/K4õ³ğŠyÏ9ÇÕ³ö)7Ü*j=Y(¶­¤2¾…Û¥9,ßšÙ¦Kì8–ß?â¥Ç.J‡+¬‚ôQË>[`Í‘ã;pÎ	/¢p~/ÛÍyI„TiË¾} „Zôçó¾¾ç|ì$­³!ÆekğQ–9q.P¾6ó^?Èµ\’ëS!”gp÷$ûÕ$Ò+™AvU±a¹$"Â5 çÈço»nCv¶ñåfeü†ÁT2i' ¥z‡Øww[ãX¾¤!Úğöp³RW`É&+|C#Põ•*®yJĞå±5BÔïÄ§š{(úâĞK/½ìµÄ¢¢-hÒº(êğ-…Ûó9üåœŒô`–ÿäô•4Pâ]$u
Oâ?ÆÆ5#Plr½¥&(Å+ˆÅ9äê©áO@ŒşŒE×¥¤}¹@‡¼|jæ>†ã°M/>1Çb˜æ³+àß¶¡Zç•İ ÀŞC+,/‹4ÛTº¼áïUÏ¿æ®Û Õ®qªoüO´†E;=ò@0Aa¤‡C«œèZpû!ÉaêÓ<B¥Í,È°DçÒ¹DgI#C'…ŞG7Q]ı‡~Bz=¶ì›«e·`Õ_·cKê7‚¡™İéÄwC‹£úQ­İ²ØØ‚7¾¦²èÄ´lODdÏ"OwìOQ,*zM"IbqÃDê 3ûŒ‰ö˜ÿ7“'háYø„k†Á¾ üfy•âó’9ÚÂşs˜şFõ­ä´pkMÑì'\,¾gölí‰¿•ÑÚö©·(ï€ ¼™öÙ.¶Lğ-K-÷…^ŞÍ‰¥U[² ‰e(o=©2'İŠçK gˆ»ÛCeîø  tĞËwØÔéjPeVÃO$š™
™­©f©D}¨#–ŞöNÚ¥jğ‘h¤|ĞõÊŞòûVÜ™ (òØ>©şw›{ç™ıweªÓü0Ë/:£<Ñ
”T–fVJçX n Ğ|…y7s§N¹òM¹Ï,êÛÅJ™.(o›a1ÒİaÓtšZ8¢„¶ÉïÊK£vï=ıša ¬É­o„‡µˆ'¶f¢´™X˜]ëk#ğÛ¢v,«î¨jaa»Ù@,p›ÅnÁ¸ÔXNKHüzìÚrí®€òŞ²d§cí`Æ–?r2rÒBj¹/‰ˆ‚˜kR–Á2ˆkƒd+2­ìc‰^Ó)1¡@RæšæÙ‡Ö.¥ ñ!EgäñPµ‘ÄLÖ^»Î5&/Â ¥˜44 ğáñyÒˆ|¯[ñÿæşïw ºèqåhÿ³…y¯ã}öí$óSyÜZræ"‰èòüÿø²-.bT/Jğâ1Ad-¾ b›ùø•c¸Ğîş˜˜²[ã*§¨Zõ¬vF.LZƒ	­Æ]Æ$X2u;^”%uqóQmJÍ8Tâ	só¹‘¡ÃåÓ)¢Ó(™»¡b×€Ô|ìöv@œúÑÌ‡Èˆq~+ñ%…¼YÕ’…^½t˜¨Ø-kûü8JŞGl_A(Ü£ù@°Jğ• äÖÖ2|İTûpS©_¶è÷ñÆ’€ŸCfŸM £ùúJSİıU	 »1hÅ•áÍ/ŠûMEH¯Å…âdSÜØãw%Mr³¥5‚òU‚Ÿ¨óÀ
…é¦ZáĞMë¤®©À
ßí«¬ÕëûÈh!®é„µçâ	C×zVG@Ú4Ø[²oZøÌÔÒªüÅşk>tÅ¼nÀæ”xÖ¯ğ¤É™˜7Q¯×Â¥~÷S²O™ û€‰ìÇ†Ôa•ªMŞ@{xÂYùÅ6(Rw;4dVf£Ú"Ğ8Wë¦/‚ƒ¼[ï²Ø‘ş5s0¸Œ‹7úkßìÒƒ‡{§Ö´¾ÊÎƒpë•ØãÓÇ·I×†P9A\§xô]w%ÛÃ8“ÿnl¼ ÖÀ1noÑ©¨^…<Ù¶¿_ÉOPq„À>~aˆ¼z“t’ĞØµ‡aÒ1?í,K|ÍËæÄˆŸxN£8níGá9ğ+/ëÏÖšd%K£ê7X	bò‘œ(ûY,è¿D‚oE*2}3ßÛÛ€@)xà	àZLş$„H‡õéš‡ª“)áäÿ;ÕµÃHK•Éù$ŠòÆß)ÕJ5=ÙŒöÆjÜyzFtîÏ%:ğTrrê™0Õ›¸}¿¤m25Ÿ›û5ÄË=úĞhº>
…¶‰_ÁTO$?×ËÑ1Öy±ıŞyËù<mŞóÜU  ›œÍª(õ1Ï
RÏ&Ù{…6`íPšu¥‚u¾{9ìÈıÄRy˜·av±_÷*biùŸu \8hcŸrGX,A0D/’åÍÎıñï„Î"jp®µR\öì†¼`Ìü¥·XÂ–,²¦Ğ  12»uP‡xÕU{°ß
_VÅ2`2% r7úcÃ(óæ)Í%}¯ı®	læ€?§•|•øKüîêkrw¿ğÄÇX‚ôU^¼\ÀÖ‡Ô³‹­F£ŠªÜ‡ÛÄ¶],m(0.ªõVûQYÉ‡<S¿wšØ‡Í XaÕ¯¬‰ÏàfŸGæşˆB¼æÛ]K|qná¾?Ÿz BP%í-ÌD˜î¹0¾'ÄTºãÇo¤‹~,Sô`cSLû05J£c°¸&ci6!é´Úø’—èš€6u6é*»ÍxŒøïõß¥á³›#BÁÂ ‚€v¿ç5óÁğ§òŸĞ\ùvrá·1qƒÊ2ĞeLä,¦8q^n¾T°ºÇ¬§pçêÃ	i%«âİÆ±H¬}éÅñX¸×Ò9/ÈfùaQ9ğ2ù Ğ•f–hØãSœ+ÿ*v
CÄßÃdbÌ»‰‹‚Rb§ÈÚê<M©™²ÍG}æu@­§¬Â³õ œ ÀÂ«9Ò˜pnİ kĞş§
÷!(C5ÉS^²Šf
¹lı*ÔñôåŠÂğ,ç?¢S@$zÓZ‡öpZØª£í
(Çï¨Fe‰QQ~¹ÌšÍŠ>Ë½IOkZ{WS¥½Gœ„(XBp‚r;mŠİ"*€'ÈAP Ğ¡®ráêF	şDp§/¡¯aŸ¡§–—2rWap‹æuÌìŒÛëÅDTdzò˜q–_RÁ•Ëœó¶ãÂT]Ì,8Œ2èğBç0Fïî$jÇ–\I§8ø\Ï6X½s×N;çktÓQ˜§!GHØ9"ãú†Æ-Ñ¥2¯ >`5qŸÏ‚Ë:¿aËj¢làİÇñÅ©ŸwàD1ÃMŸÁRÚ2ö!„İÜBÕ.”x$ô}4÷Œú¸}\`6³€W˜:µZò%ó`FHİ·-ò¨qM =Æ¦à²ÁŞ÷nØÂßœm¶äù£|Ç÷€­S/r …™Ş „ä…ò§¬Š ÿpø°oîú4wEÈ{Æ'ÊSÃEr|_hƒÿóŸ7ŒıhÒÙ€Üè³9TXváçÌ›W,wMÚÔBŠGV¬¦u<<c‰òãR~—¸ùš4Æ›É×ígişôÎsÈzØRêE´üpm¯ÍÌ×(§‘İ€¥8Á‹¾³Ëjß¸b:.ëåzfÀÀ÷ñÔĞ_lŞc
